

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 13:48:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  0076                     __pnvCOMMON:
   171  0076                     _flag:
   172  0076                     	ds	2
   173  000B                     _INTCON	set	11
   174  0008                     _PORTDbits	set	8
   175  0006                     _PORTBbits	set	6
   176  000B                     _INTCONbits	set	11
   177  0059                     _INTF	set	89
   178  0081                     _OPTION_REG	set	129
   179  0088                     _TRISD	set	136
   180  0086                     _TRISB	set	134
   181                           
   182                           	psect	cinit
   183  0013                     start_initialization:	
   184                           ; #config settings
   185                           
   186  0013                     __initialization:
   187                           
   188                           ; Clear objects allocated to COMMON
   189  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   190  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   191  0015                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  0015                     __end_of__initialization:
   195  0015  0183               	clrf	3
   196  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199  0078                     __pbssCOMMON:
   200  0078                     _time:
   201  0078                     	ds	2
   202                           
   203                           	psect	cstackCOMMON
   204  0070                     __pcstackCOMMON:
   205  0070                     ?_trem:
   206  0070                     ??_trem:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	6
   215                           
   216                           	psect	cstackBANK0
   217  0020                     __pcstackBANK0:
   218  0020                     ??_main:
   219                           
   220                           ; 1 bytes @ 0x0
   221  0020                     	ds	3
   222                           
   223                           	psect	maintext
   224  0019                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 60 in file "interr_2.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, btemp+1
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       3       0       0       0
   247 ;;      Totals:         0       3       0       0       0
   248 ;;Total ram usage:        3 bytes
   249 ;; Hardware stack levels required when called:    1
   250 ;; This function calls:
   251 ;;		Nothing
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257                           
   258                           ;psect for function _main
   259  0019                     _main:
   260  0019                     l700:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   263                           
   264                           
   265                           ;interr_2.c: 61:     TRISB = 0b00011111;
   266  0019  301F               	movlw	31
   267  001A  1683               	bsf	3,5	;RP0=1, select bank1
   268  001B  1303               	bcf	3,6	;RP1=0, select bank1
   269  001C  0086               	movwf	6	;volatile
   270  001D                     l702:
   271                           
   272                           ;interr_2.c: 62:     TRISD = 0b00000000;
   273  001D  0188               	clrf	8	;volatile
   274  001E                     l704:
   275                           
   276                           ;interr_2.c: 63:     OPTION_REG = 0b01111111;
   277  001E  307F               	movlw	127
   278  001F  0081               	movwf	1	;volatile
   279  0020                     l706:
   280                           
   281                           ;interr_2.c: 64:     PORTBbits.RB5 = 0;
   282  0020  1283               	bcf	3,5	;RP0=0, select bank0
   283  0021  1303               	bcf	3,6	;RP1=0, select bank0
   284  0022  1286               	bcf	6,5	;volatile
   285  0023                     l708:
   286                           
   287                           ;interr_2.c: 65:     PORTBbits.RB6 = 0;
   288  0023  1306               	bcf	6,6	;volatile
   289  0024                     l710:
   290                           
   291                           ;interr_2.c: 66:     PORTBbits.RB7 = 0;
   292  0024  1386               	bcf	6,7	;volatile
   293  0025                     l712:
   294                           
   295                           ;interr_2.c: 67:     PORTDbits.RD7 = 0;
   296  0025  1388               	bcf	8,7	;volatile
   297  0026                     l714:
   298                           
   299                           ;interr_2.c: 68:     PORTDbits.RD6 = 0;
   300  0026  1308               	bcf	8,6	;volatile
   301  0027                     l716:
   302                           
   303                           ;interr_2.c: 69:     INTCON = 0b10010000;
   304  0027  3090               	movlw	144
   305  0028  008B               	movwf	11	;volatile
   306  0029                     l718:
   307                           
   308                           ;interr_2.c: 72:         flag = 0;
   309  0029  01F6               	clrf	_flag
   310  002A  01F7               	clrf	_flag+1
   311  002B                     l720:
   312                           
   313                           ;interr_2.c: 73:         PORTBbits.RB7 = 0;
   314  002B  1386               	bcf	6,7	;volatile
   315  002C                     l722:
   316                           
   317                           ;interr_2.c: 74:         if(PORTBbits.RB1 == 0 && flag == 0){
   318  002C  1886               	btfsc	6,1	;volatile
   319  002D  282F               	goto	u121
   320  002E  2830               	goto	u120
   321  002F                     u121:
   322  002F  283A               	goto	l39
   323  0030                     u120:
   324  0030                     l724:
   325  0030  0876               	movf	_flag,w
   326  0031  0477               	iorwf	_flag+1,w
   327  0032  1D03               	btfss	3,2
   328  0033  2835               	goto	u131
   329  0034  2836               	goto	u130
   330  0035                     u131:
   331  0035  283A               	goto	l39
   332  0036                     u130:
   333  0036                     l726:
   334                           
   335                           ;interr_2.c: 75:             PORTBbits.RB5 = 1;
   336  0036  1686               	bsf	6,5	;volatile
   337                           
   338                           ;interr_2.c: 76:             PORTBbits.RB6 = 0;
   339  0037  1306               	bcf	6,6	;volatile
   340                           
   341                           ;interr_2.c: 77:             PORTDbits.RD6 = 1;
   342  0038  1708               	bsf	8,6	;volatile
   343                           
   344                           ;interr_2.c: 78:             PORTDbits.RD7 = 0;
   345  0039  1388               	bcf	8,7	;volatile
   346  003A                     l39:	
   347                           ;interr_2.c: 80:         }
   348                           
   349                           
   350                           ;interr_2.c: 81:         if(PORTBbits.RB3 == 0 && flag == 0){
   351  003A  1986               	btfsc	6,3	;volatile
   352  003B  283D               	goto	u141
   353  003C  283E               	goto	u140
   354  003D                     u141:
   355  003D  2874               	goto	l40
   356  003E                     u140:
   357  003E                     l728:
   358  003E  0876               	movf	_flag,w
   359  003F  0477               	iorwf	_flag+1,w
   360  0040  1D03               	btfss	3,2
   361  0041  2843               	goto	u151
   362  0042  2844               	goto	u150
   363  0043                     u151:
   364  0043  2874               	goto	l40
   365  0044                     u150:
   366  0044                     l730:
   367                           
   368                           ;interr_2.c: 82:             PORTBbits.RB5 = 0;
   369  0044  1286               	bcf	6,5	;volatile
   370                           
   371                           ;interr_2.c: 83:             PORTBbits.RB6 = 0;
   372  0045  1306               	bcf	6,6	;volatile
   373                           
   374                           ;interr_2.c: 84:             PORTDbits.RD7 = 0;
   375  0046  1388               	bcf	8,7	;volatile
   376                           
   377                           ;interr_2.c: 85:             PORTDbits.RD6 = 0;
   378  0047  1308               	bcf	8,6	;volatile
   379  0048                     l732:
   380                           
   381                           ;interr_2.c: 86:             for(time = 1;time<21;time++){
   382  0048  3001               	movlw	1
   383  0049  00F8               	movwf	_time
   384  004A  3000               	movlw	0
   385  004B  00F9               	movwf	_time+1
   386  004C                     l734:
   387  004C  0879               	movf	_time+1,w
   388  004D  3A80               	xorlw	128
   389  004E  00FF               	movwf	btemp+1
   390  004F  3080               	movlw	128
   391  0050  027F               	subwf	btemp+1,w
   392  0051  1D03               	skipz
   393  0052  2855               	goto	u165
   394  0053  3015               	movlw	21
   395  0054  0278               	subwf	_time,w
   396  0055                     u165:
   397  0055  1C03               	skipc
   398  0056  2858               	goto	u161
   399  0057  2859               	goto	u160
   400  0058                     u161:
   401  0058  285A               	goto	l738
   402  0059                     u160:
   403  0059  286F               	goto	l42
   404  005A                     l738:
   405                           
   406                           ;interr_2.c: 87:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   407  005A  3006               	movlw	6
   408  005B  1283               	bcf	3,5	;RP0=0, select bank0
   409  005C  1303               	bcf	3,6	;RP1=0, select bank0
   410  005D  00A2               	movwf	??_main+2
   411  005E  3013               	movlw	19
   412  005F  00A1               	movwf	??_main+1
   413  0060  30AD               	movlw	173
   414  0061  00A0               	movwf	??_main
   415  0062                     u197:
   416  0062  0BA0               	decfsz	??_main,f
   417  0063  2862               	goto	u197
   418  0064  0BA1               	decfsz	??_main+1,f
   419  0065  2862               	goto	u197
   420  0066  0BA2               	decfsz	??_main+2,f
   421  0067  2862               	goto	u197
   422                           
   423                           ;interr_2.c: 88:             }
   424  0068  3001               	movlw	1
   425  0069  07F8               	addwf	_time,f
   426  006A  1803               	skipnc
   427  006B  0AF9               	incf	_time+1,f
   428  006C  3000               	movlw	0
   429  006D  07F9               	addwf	_time+1,f
   430  006E  284C               	goto	l734
   431  006F                     l42:
   432                           
   433                           ;interr_2.c: 89:             PORTBbits.RB6 = 1;
   434  006F  1283               	bcf	3,5	;RP0=0, select bank0
   435  0070  1303               	bcf	3,6	;RP1=0, select bank0
   436  0071  1706               	bsf	6,6	;volatile
   437                           
   438                           ;interr_2.c: 90:             PORTBbits.RB5 = 0;
   439  0072  1286               	bcf	6,5	;volatile
   440                           
   441                           ;interr_2.c: 91:             PORTDbits.RD7 = 1;
   442  0073  1788               	bsf	8,7	;volatile
   443  0074                     l40:	
   444                           ;interr_2.c: 93:         }
   445                           
   446                           
   447                           ;interr_2.c: 94:         if(PORTBbits.RB2 == 0 && flag == 0){
   448  0074  1906               	btfsc	6,2	;volatile
   449  0075  2877               	goto	u171
   450  0076  2878               	goto	u170
   451  0077                     u171:
   452  0077  2829               	goto	l718
   453  0078                     u170:
   454  0078                     l742:
   455  0078  0876               	movf	_flag,w
   456  0079  0477               	iorwf	_flag+1,w
   457  007A  1D03               	btfss	3,2
   458  007B  287D               	goto	u181
   459  007C  287E               	goto	u180
   460  007D                     u181:
   461  007D  2829               	goto	l718
   462  007E                     u180:
   463  007E                     l744:
   464                           
   465                           ;interr_2.c: 95:             PORTBbits.RB6 = 0;
   466  007E  1306               	bcf	6,6	;volatile
   467                           
   468                           ;interr_2.c: 96:             PORTBbits.RB5 = 0;
   469  007F  1286               	bcf	6,5	;volatile
   470                           
   471                           ;interr_2.c: 97:             PORTDbits.RD7 = 0;
   472  0080  1388               	bcf	8,7	;volatile
   473                           
   474                           ;interr_2.c: 98:             PORTDbits.RD6 = 0;
   475  0081  1308               	bcf	8,6	;volatile
   476  0082  2829               	goto	l718
   477  0083  120A  118A  2810   	ljmp	start
   478  0086                     __end_of_main:
   479                           
   480                           	psect	text1
   481  0086                     __ptext1:	
   482 ;; *************** function _trem *****************
   483 ;; Defined at:
   484 ;;		line 28 in file "interr_2.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, btemp+1
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          6       0       0       0       0
   501 ;;      Totals:         6       0       0       0       0
   502 ;;Total ram usage:        6 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		Interrupt level 1
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _trem
   513  0086                     _trem:
   514  0086                     i1l638:
   515                           
   516                           ;interr_2.c: 29:     if (INTF){
   517  0086  1C8B               	btfss	11,1	;volatile
   518  0087  2889               	goto	u1_21
   519  0088  288A               	goto	u1_20
   520  0089                     u1_21:
   521  0089  28DD               	goto	i1l33
   522  008A                     u1_20:
   523  008A                     i1l640:
   524                           
   525                           ;interr_2.c: 30:         INTCONbits.INTF = 0;
   526  008A  108B               	bcf	11,1	;volatile
   527                           
   528                           ;interr_2.c: 31:         PORTBbits.RB7 = 1;
   529  008B  1786               	bsf	6,7	;volatile
   530                           
   531                           ;interr_2.c: 32:         PORTDbits.RD7 = 0;
   532  008C  1388               	bcf	8,7	;volatile
   533                           
   534                           ;interr_2.c: 33:         PORTDbits.RD6 = 0;
   535  008D  1308               	bcf	8,6	;volatile
   536                           
   537                           ;interr_2.c: 34:         if(PORTBbits.RB3 == 0){
   538  008E  1986               	btfsc	6,3	;volatile
   539  008F  2891               	goto	u2_21
   540  0090  2892               	goto	u2_20
   541  0091                     u2_21:
   542  0091  28C1               	goto	i1l28
   543  0092                     u2_20:
   544  0092                     i1l642:
   545                           
   546                           ;interr_2.c: 35:             for(time = 20-time;time>0;time--){
   547  0092  3014               	movlw	20
   548  0093  00F0               	movwf	??_trem
   549  0094  0878               	movf	_time,w
   550  0095  0270               	subwf	??_trem,w
   551  0096  00F8               	movwf	_time
   552  0097  0979               	comf	_time+1,w
   553  0098  1803               	skipnc
   554  0099  3E01               	addlw	1
   555  009A  00F9               	movwf	_time+1
   556  009B  28AF               	goto	i1l646
   557  009C                     i1l644:
   558                           
   559                           ;interr_2.c: 36:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   560  009C  3006               	movlw	6
   561  009D  00F2               	movwf	??_trem+2
   562  009E  3013               	movlw	19
   563  009F  00F1               	movwf	??_trem+1
   564  00A0  30AD               	movlw	173
   565  00A1  00F0               	movwf	??_trem
   566  00A2                     u20_27:
   567  00A2  0BF0               	decfsz	??_trem,f
   568  00A3  28A2               	goto	u20_27
   569  00A4  0BF1               	decfsz	??_trem+1,f
   570  00A5  28A2               	goto	u20_27
   571  00A6  0BF2               	decfsz	??_trem+2,f
   572  00A7  28A2               	goto	u20_27
   573  00A8  28A9               	nop2
   574                           
   575                           ;interr_2.c: 37:             }
   576  00A9  30FF               	movlw	255
   577  00AA  07F8               	addwf	_time,f
   578  00AB  1803               	skipnc
   579  00AC  0AF9               	incf	_time+1,f
   580  00AD  30FF               	movlw	255
   581  00AE  07F9               	addwf	_time+1,f
   582  00AF                     i1l646:
   583  00AF  0879               	movf	_time+1,w
   584  00B0  3A80               	xorlw	128
   585  00B1  00FF               	movwf	btemp+1
   586  00B2  3080               	movlw	128
   587  00B3  027F               	subwf	btemp+1,w
   588  00B4  1D03               	skipz
   589  00B5  28B8               	goto	u3_25
   590  00B6  3001               	movlw	1
   591  00B7  0278               	subwf	_time,w
   592  00B8                     u3_25:
   593  00B8  1803               	skipnc
   594  00B9  28BB               	goto	u3_21
   595  00BA  28BC               	goto	u3_20
   596  00BB                     u3_21:
   597  00BB  289C               	goto	i1l644
   598  00BC                     u3_20:
   599  00BC                     i1l31:
   600                           
   601                           ;interr_2.c: 38:             PORTBbits.RB6 = 1;
   602  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   603  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   604  00BE  1706               	bsf	6,6	;volatile
   605                           
   606                           ;interr_2.c: 39:             PORTBbits.RB5 = 0;
   607  00BF  1286               	bcf	6,5	;volatile
   608                           
   609                           ;interr_2.c: 40:             PORTDbits.RD7 = 1;
   610  00C0  1788               	bsf	8,7	;volatile
   611  00C1                     i1l28:	
   612                           ;interr_2.c: 41:         }
   613                           
   614                           
   615                           ;interr_2.c: 48:         if(PORTBbits.RB2 == 0){
   616  00C1  1906               	btfsc	6,2	;volatile
   617  00C2  28C4               	goto	u4_21
   618  00C3  28C5               	goto	u4_20
   619  00C4                     u4_21:
   620  00C4  28C8               	goto	i1l650
   621  00C5                     u4_20:
   622  00C5                     i1l648:
   623                           
   624                           ;interr_2.c: 49:             PORTBbits.RB6 = 0;
   625  00C5  1306               	bcf	6,6	;volatile
   626                           
   627                           ;interr_2.c: 50:             PORTBbits.RB5 = 0;
   628  00C6  1286               	bcf	6,5	;volatile
   629                           
   630                           ;interr_2.c: 51:             PORTDbits.RD7 = 0;
   631  00C7  1388               	bcf	8,7	;volatile
   632  00C8                     i1l650:
   633                           
   634                           ;interr_2.c: 53:     _delay((unsigned long)((500)*(4000000/4000.0)));
   635  00C8  3003               	movlw	3
   636  00C9  00F2               	movwf	??_trem+2
   637  00CA  308A               	movlw	138
   638  00CB  00F1               	movwf	??_trem+1
   639  00CC  3055               	movlw	85
   640  00CD  00F0               	movwf	??_trem
   641  00CE                     u21_27:
   642  00CE  0BF0               	decfsz	??_trem,f
   643  00CF  28CE               	goto	u21_27
   644  00D0  0BF1               	decfsz	??_trem+1,f
   645  00D1  28CE               	goto	u21_27
   646  00D2  0BF2               	decfsz	??_trem+2,f
   647  00D3  28CE               	goto	u21_27
   648  00D4  28D5               	nop2
   649                           
   650                           ;interr_2.c: 54:     flag = 1;
   651  00D5  3001               	movlw	1
   652  00D6  00F6               	movwf	_flag
   653  00D7  3000               	movlw	0
   654  00D8  00F7               	movwf	_flag+1
   655                           
   656                           ;interr_2.c: 55:     time = 21;
   657  00D9  3015               	movlw	21
   658  00DA  00F8               	movwf	_time
   659  00DB  3000               	movlw	0
   660  00DC  00F9               	movwf	_time+1
   661  00DD                     i1l33:
   662  00DD  0875               	movf	??_trem+5,w
   663  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   664  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   665  00E0  00FF               	movwf	btemp+1
   666  00E1  0874               	movf	??_trem+4,w
   667  00E2  008A               	movwf	10
   668  00E3  0E73               	swapf	??_trem+3,w
   669  00E4  0083               	movwf	3
   670  00E5  0EFE               	swapf	btemp,f
   671  00E6  0E7E               	swapf	btemp,w
   672  00E7  0009               	retfie
   673  00E8                     __end_of_trem:
   674  007E                     btemp	set	126	;btemp
   675  007E                     wtemp0	set	126
   676                           
   677                           	psect	intentry
   678  0004                     __pintentry:	
   679                           ;incstack = 0
   680                           ; Regs used in _trem: [wreg+btemp+1]
   681                           
   682  0004                     interrupt_function:
